Time,Anomaly,Pressure_0m,FlowRate_0m,Pressure_150000m,FlowRate_150000m,Pressure_250000m,FlowRate_250000m,Pressure_300000m,FlowRate_300000m
0,0,33.99005947925675,3.4915310145095826,34.009187771481464,3.5169100072309223,33.98585437838112,3.5034682514137527,33.9877239096871,3.4861963252872687
1,0,34.00741674750024,3.505543147167956,34.00011830208023,3.513493499870757,34.01898367691792,3.496852516664133,33.98842595536342,3.4896993290591243
2,0,33.992011606278744,3.4840193500059633,34.01580631780607,3.5162483620823344,33.98841426127054,3.5139146632078853,33.99511705205793,3.5113492118828646
3,0,33.98679015058832,3.5064007941405713,34.0054243474378,3.4937702546730307,34.01995423467776,3.5149306817202723,34.00057833494604,3.5125393436510914
4,0,34.0007634502181,3.499240426410934,33.99022417446952,3.4849457751388644,34.00644471445423,3.5112220334688806,33.98702723336309,3.5085122719110973
5,0,34.00363365666112,3.4958617476242515,34.00199142813917,3.4881954282624874,33.98479185321106,3.488080368679524,33.99291016156463,3.5046537800437303
6,0,34.01358509501878,3.505042086914857,33.993997965015026,3.512184143769011,34.013821226267005,3.514175229933816,34.00402099593407,3.487307310255361
7,0,33.98592365427008,3.488120496884644,34.01517232278999,3.501869621213884,34.003397347365194,3.510767080196498,33.98181538019839,3.519435454063565
8,0,34.015038036691074,3.513070274871589,34.01333617738937,3.481338008196359,34.007538099263705,3.490104992042259,33.984084089298555,3.5081745462044474
9,0,34.00921398556596,3.5064494103679498,33.98252315128137,3.489422927853223,34.003993018775425,3.495548498462528,33.9998525082709,3.49645958769724
10,0,33.99579167302772,3.4840626028903365,33.99476716944111,3.4947137912624844,33.99992519355641,3.5128470994413012,34.00574075507939,3.484808668752657
11,0,33.99838340125399,3.5166178597342954,34.00030114557986,3.4963950625397695,34.01648247598512,3.5037480168491935,34.01376895027713,3.5199978332402426
12,0,34.01817251437764,3.489134202539768,34.00435252362366,3.519322881129046,34.01952990138685,3.5109350890409567,33.99607027530675,3.4985844316016346
13,0,34.00418172031035,3.4981399987837407,34.01396693232192,3.512550856135373,33.997582548995304,3.508068989944573,34.0071524655961,3.481923694737528
14,0,34.01702614601182,3.4915811363583416,34.01569722495532,3.5080318587868295,33.989373316264334,3.4907090373642933,34.00838451083063,3.505813441248819
15,0,33.9858468198412,3.49064423320869,34.013434735765586,3.5058550228326206,33.993754802133594,3.488674794827966,34.01988534057733,3.5015480707783495
16,0,33.99251034935867,3.4813501472122548,34.01028330224698,3.4868716218086475,34.01810056515801,3.518471488487532,33.986615734421996,3.490623040059306
17,0,34.005394955267555,3.4973936125561487,33.992275667153805,3.483248516517009,34.00307398441811,3.4946702635616207,33.98333861041444,3.489016382656933
18,0,34.013619986034584,3.5006526986824698,33.986501504806796,3.4935858571977274,34.01876744137362,3.4880638017975545,34.01867602445625,3.5136968159874624
19,0,34.010509174970416,3.5078428480263057,33.99455281071889,3.490175137822962,33.98650482570951,3.5094244850795584,33.98841392203466,3.5121800394849223
20,0,33.985098454740715,3.494005696466418,33.98439268460755,3.4990707955345344,33.98559406359458,3.514598732155914,34.006715340657586,3.4848716940314666
21,0,33.98605176004899,3.497741427484483,34.011993607773775,3.5026837756469438,33.99580230585987,3.481188253186256,33.98613681407627,3.4983220891706477
22,0,33.99253140174581,3.5078496561938253,33.99211474538581,3.5196610546876292,34.001986640401896,3.484060488598039,34.01679538161161,3.5131900052182052
23,0,34.004885164686975,3.480166383919537,34.01962275897363,3.484384961928203,33.99642744298117,3.4800525100030426,33.992398693045004,3.516065289982534
24,0,33.998783189539274,3.4875579136265458,33.99165119118088,3.4803198323393154,33.99822694259165,3.499542059466886,33.98839504685745,3.503707852551539
25,0,34.0046767515101,3.499716319086141,34.00777873070857,3.493529813957024,33.985437712181735,3.514839368973144,33.98849296880955,3.497632829911293
26,0,33.981625468379924,3.5039355338495577,33.99462720495072,3.4816495191567762,33.994247340127615,3.490384070690201,33.9879823275904,3.5105382610370337
27,0,34.0074409326485,3.5135672720276925,33.99683796150778,3.48999466383758,33.982470041711736,3.515076431692812,34.018852605405556,3.491423894085258
28,0,33.99093517873219,3.4924178027678336,34.00551093137985,3.5019342574061962,33.99382673652258,3.504518583141708,34.01204688334617,3.4880798974844036
29,0,34.00240501661567,3.510163540019207,33.99232274019449,3.5175119020696815,33.99053184894098,3.4809495187654105,33.986569409729384,3.495902142311593
30,0,33.984598263287566,3.4853588952883716,33.990118034334735,3.516413109738013,34.01168831333835,3.519209274533692,33.98695461844891,3.514195478266764
31,0,34.01148827300836,3.4889625540539666,34.0000262319083,3.4968335566067226,33.999244349239646,3.5037781747008157,33.992669499012756,3.505343737762712
32,0,33.99687960917366,3.5081005433142174,33.980786538408175,3.5184124217299146,34.00690588110791,3.516772484656434,34.009823036097615,3.503441087567897
33,1,33.99915313422938,3.4989927703434267,28.996480418876857,3.496753030781371,33.98863754207453,3.507739754593965,34.01156354505418,3.484269788351985
34,0,34.00118565745424,3.493244088155409,34.001349918899244,3.502534747984741,34.00192998739291,3.4951870341118254,34.003799127051664,3.5072857582721864
35,0,33.9902871425582,3.5175670653279636,34.00045756329572,3.51790448568438,33.99876412487984,3.4989115809407427,34.01844454887569,3.517079888862062
36,0,34.01979125254672,3.512356440964426,34.00772447279462,3.5108568830468347,34.01150579589227,3.503743983157315,34.00034921884524,3.5122738213595164
37,0,33.996491925750554,3.5141031352445067,34.005431979913986,3.486837570631101,33.991574141680985,3.4859265303462097,33.992704060342604,3.4834714668638136
38,0,34.00820287700072,3.503859095268396,33.9801338459939,3.511744680015432,34.00325947609522,3.4991064997509116,33.99410324767332,3.516312699588616
39,0,34.0074242481954,3.5120924821533688,33.98444790251437,3.5110305936695405,34.00329059916052,3.4933243979673048,33.98803147004057,3.4943027848577533
40,0,34.01310788573462,3.4956241783950195,34.01837344361459,3.5041715229428827,33.99361400389711,3.492285963979193,33.994260366535784,3.503566955250716
41,0,33.99793086738544,3.504333734412535,34.01450592782767,3.4844226361549304,34.01881160105176,3.500907287620164,34.01115412547303,3.5114801734445797
